--------------------------------------------------------------------------
[[43347,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-48-139

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- BT Benchmark

 No input file inputbt.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  200    dt:   0.0001000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,13.043271,5.033442
[MO833] Paramount Iteration,0,2,18.088317,5.045046
[MO833] Paramount Iteration,0,3,23.115165,5.026848
[MO833] Paramount Iteration,0,4,28.136761,5.021596
[MO833] Paramount Iteration,0,5,33.154013,5.017252
[MO833] Paramount Iteration,0,6,38.178573,5.024560
[MO833] Paramount Iteration,0,7,43.216956,5.038383
[MO833] Paramount Iteration,0,8,48.260907,5.043951
[MO833] Paramount Iteration,0,9,53.292098,5.031191
[MO833] Paramount Iteration,0,10,58.329343,5.037245
[MO833] Paramount Iteration,0,11,63.365242,5.035899
[MO833] Paramount Iteration,0,12,68.387950,5.022708
[MO833] Paramount Iteration,0,13,73.427949,5.039999
[MO833] Paramount Iteration,0,14,78.473371,5.045422
[MO833] Paramount Iteration,0,15,83.517009,5.043638
[MO833] Paramount Iteration,0,16,88.555230,5.038221
[MO833] Paramount Iteration,0,17,93.571125,5.015895
[MO833] Paramount Iteration,0,18,98.580263,5.009138
[MO833] Paramount Iteration,0,19,103.588193,5.007930
 Time step   20
[MO833] Paramount Iteration,0,20,108.599573,5.011380
[MO833] Paramount Iteration,0,21,113.603159,5.003586
[MO833] Paramount Iteration,0,22,118.723089,5.119930
[MO833] Paramount Iteration,0,23,123.735098,5.012009
[MO833] Paramount Iteration,0,24,128.750538,5.015440
[MO833] Paramount Iteration,0,25,133.765909,5.015371
[MO833] Paramount Iteration,0,26,138.781966,5.016057
[MO833] Paramount Iteration,0,27,143.803812,5.021846
[MO833] Paramount Iteration,0,28,148.815999,5.012187
[MO833] Paramount Iteration,0,29,153.832632,5.016633
[MO833] Paramount Iteration,0,30,158.848101,5.015469
[MO833] Paramount Iteration,0,31,163.857277,5.009176
[MO833] Paramount Iteration,0,32,168.881879,5.024602
[MO833] Paramount Iteration,0,33,173.901073,5.019194
[MO833] Paramount Iteration,0,34,178.924958,5.023885
[MO833] Paramount Iteration,0,35,183.952665,5.027707
[MO833] Paramount Iteration,0,36,188.972500,5.019835
[MO833] Paramount Iteration,0,37,193.996533,5.024033
[MO833] Paramount Iteration,0,38,199.015255,5.018722
[MO833] Paramount Iteration,0,39,204.040462,5.025207
 Time step   40
[MO833] Paramount Iteration,0,40,209.050011,5.009549
[MO833] Paramount Iteration,0,41,214.059708,5.009697
[MO833] Paramount Iteration,0,42,219.066913,5.007205
[MO833] Paramount Iteration,0,43,224.077292,5.010379
[MO833] Paramount Iteration,0,44,229.082948,5.005656
[MO833] Paramount Iteration,0,45,234.096379,5.013431
[MO833] Paramount Iteration,0,46,239.110445,5.014066
[MO833] Paramount Iteration,0,47,244.118387,5.007942
[MO833] Paramount Iteration,0,48,249.131980,5.013593
[MO833] Paramount Iteration,0,49,254.151337,5.019357
[MO833] Paramount Iteration,0,50,259.176967,5.025630
[MO833] Paramount Iteration,0,51,264.206009,5.029042
[MO833] Paramount Iteration,0,52,269.228434,5.022425
[MO833] Paramount Iteration,0,53,274.277737,5.049303
[MO833] Paramount Iteration,0,54,279.294534,5.016797
[MO833] Paramount Iteration,0,55,284.305927,5.011393
[MO833] Paramount Iteration,0,56,289.314341,5.008414
[MO833] Paramount Iteration,0,57,294.322853,5.008512
[MO833] Paramount Iteration,0,58,299.331049,5.008196
[MO833] Paramount Iteration,0,59,304.345790,5.014741
 Time step   60
[MO833] Paramount Iteration,0,60,309.364013,5.018223
[MO833] Paramount Iteration,0,61,314.381902,5.017889
[MO833] Paramount Iteration,0,62,319.403986,5.022084
