--------------------------------------------------------------------------
[[42634,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-48-139

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  102x 102x 102  (class B)
 Iterations:  400    dt:   0.0010000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,1.639090,0.474500
[MO833] Paramount Iteration,0,2,2.112605,0.473515
[MO833] Paramount Iteration,0,3,2.584051,0.471446
[MO833] Paramount Iteration,0,4,3.053602,0.469551
[MO833] Paramount Iteration,0,5,3.521040,0.467438
[MO833] Paramount Iteration,0,6,3.993231,0.472191
[MO833] Paramount Iteration,0,7,4.462334,0.469103
[MO833] Paramount Iteration,0,8,4.936008,0.473674
[MO833] Paramount Iteration,0,9,5.401274,0.465266
[MO833] Paramount Iteration,0,10,5.868424,0.467150
[MO833] Paramount Iteration,0,11,6.338787,0.470363
[MO833] Paramount Iteration,0,12,6.808435,0.469648
[MO833] Paramount Iteration,0,13,7.273916,0.465481
[MO833] Paramount Iteration,0,14,7.741934,0.468018
[MO833] Paramount Iteration,0,15,8.206429,0.464495
[MO833] Paramount Iteration,0,16,8.674411,0.467982
[MO833] Paramount Iteration,0,17,9.141617,0.467206
[MO833] Paramount Iteration,0,18,9.607342,0.465725
[MO833] Paramount Iteration,0,19,10.075683,0.468341
 Time step   20
[MO833] Paramount Iteration,0,20,10.542141,0.466458
[MO833] Paramount Iteration,0,21,11.013680,0.471539
[MO833] Paramount Iteration,0,22,11.479412,0.465732
[MO833] Paramount Iteration,0,23,11.950170,0.470758
[MO833] Paramount Iteration,0,24,12.418022,0.467852
[MO833] Paramount Iteration,0,25,12.886580,0.468558
[MO833] Paramount Iteration,0,26,13.350251,0.463671
[MO833] Paramount Iteration,0,27,13.821917,0.471666
[MO833] Paramount Iteration,0,28,14.287040,0.465123
[MO833] Paramount Iteration,0,29,14.752900,0.465860
[MO833] Paramount Iteration,0,30,15.220027,0.467127
[MO833] Paramount Iteration,0,31,15.690270,0.470243
[MO833] Paramount Iteration,0,32,16.158597,0.468327
[MO833] Paramount Iteration,0,33,16.626931,0.468334
[MO833] Paramount Iteration,0,34,17.096194,0.469263
[MO833] Paramount Iteration,0,35,17.561005,0.464811
[MO833] Paramount Iteration,0,36,18.030717,0.469712
[MO833] Paramount Iteration,0,37,18.495427,0.464710
[MO833] Paramount Iteration,0,38,18.961793,0.466366
[MO833] Paramount Iteration,0,39,19.428984,0.467191
 Time step   40
[MO833] Paramount Iteration,0,40,19.896836,0.467852
[MO833] Paramount Iteration,0,41,20.361943,0.465107
[MO833] Paramount Iteration,0,42,20.828777,0.466834
[MO833] Paramount Iteration,0,43,21.296158,0.467381
[MO833] Paramount Iteration,0,44,21.761424,0.465266
[MO833] Paramount Iteration,0,45,22.230134,0.468710
[MO833] Paramount Iteration,0,46,22.699387,0.469253
[MO833] Paramount Iteration,0,47,23.167907,0.468520
[MO833] Paramount Iteration,0,48,23.634237,0.466330
[MO833] Paramount Iteration,0,49,24.103689,0.469452
[MO833] Paramount Iteration,0,50,24.573144,0.469455
[MO833] Paramount Iteration,0,51,25.043601,0.470457
[MO833] Paramount Iteration,0,52,25.509471,0.465870
[MO833] Paramount Iteration,0,53,25.977617,0.468146
[MO833] Paramount Iteration,0,54,26.450071,0.472454
[MO833] Paramount Iteration,0,55,26.920048,0.469977
[MO833] Paramount Iteration,0,56,27.388151,0.468103
[MO833] Paramount Iteration,0,57,27.855647,0.467496
[MO833] Paramount Iteration,0,58,28.323683,0.468036
[MO833] Paramount Iteration,0,59,28.790214,0.466531
 Time step   60
[MO833] Paramount Iteration,0,60,29.258749,0.468535
[MO833] Paramount Iteration,0,61,29.724335,0.465586
[MO833] Paramount Iteration,0,62,30.193269,0.468934
