--------------------------------------------------------------------------
[[47096,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-59-168

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  102x 102x 102  (class B)
 Iterations:  400    dt:   0.0010000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,1.750305,0.478729
[MO833] Paramount Iteration,0,2,2.228504,0.478199
[MO833] Paramount Iteration,0,3,2.705793,0.477289
[MO833] Paramount Iteration,0,4,3.186485,0.480692
[MO833] Paramount Iteration,0,5,3.664860,0.478375
[MO833] Paramount Iteration,0,6,4.143755,0.478895
[MO833] Paramount Iteration,0,7,4.619775,0.476020
[MO833] Paramount Iteration,0,8,5.098423,0.478648
[MO833] Paramount Iteration,0,9,5.574562,0.476139
[MO833] Paramount Iteration,0,10,6.049630,0.475068
[MO833] Paramount Iteration,0,11,6.530121,0.480491
[MO833] Paramount Iteration,0,12,7.008558,0.478437
[MO833] Paramount Iteration,0,13,7.489512,0.480954
[MO833] Paramount Iteration,0,14,7.971120,0.481608
[MO833] Paramount Iteration,0,15,8.447251,0.476131
[MO833] Paramount Iteration,0,16,8.923683,0.476432
[MO833] Paramount Iteration,0,17,9.403515,0.479832
[MO833] Paramount Iteration,0,18,9.879842,0.476327
[MO833] Paramount Iteration,0,19,10.355319,0.475477
 Time step   20
[MO833] Paramount Iteration,0,20,10.831542,0.476223
[MO833] Paramount Iteration,0,21,11.310161,0.478619
[MO833] Paramount Iteration,0,22,11.785299,0.475138
[MO833] Paramount Iteration,0,23,12.259837,0.474538
[MO833] Paramount Iteration,0,24,12.733383,0.473546
[MO833] Paramount Iteration,0,25,13.208616,0.475233
[MO833] Paramount Iteration,0,26,13.684399,0.475783
[MO833] Paramount Iteration,0,27,14.161776,0.477377
[MO833] Paramount Iteration,0,28,14.640085,0.478309
[MO833] Paramount Iteration,0,29,15.119945,0.479860
[MO833] Paramount Iteration,0,30,15.598856,0.478911
[MO833] Paramount Iteration,0,31,16.075307,0.476451
[MO833] Paramount Iteration,0,32,16.549501,0.474194
