--------------------------------------------------------------------------
[[64780,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-63-223

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  400    dt:   0.0006700
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,6.611431,1.931658
[MO833] Paramount Iteration,0,2,8.556119,1.944688
[MO833] Paramount Iteration,0,3,10.500573,1.944454
[MO833] Paramount Iteration,0,4,12.455014,1.954441
[MO833] Paramount Iteration,0,5,14.402200,1.947186
[MO833] Paramount Iteration,0,6,16.343280,1.941080
[MO833] Paramount Iteration,0,7,18.289935,1.946655
[MO833] Paramount Iteration,0,8,20.239157,1.949222
[MO833] Paramount Iteration,0,9,22.179521,1.940364
[MO833] Paramount Iteration,0,10,24.104396,1.924875
[MO833] Paramount Iteration,0,11,26.035805,1.931409
[MO833] Paramount Iteration,0,12,27.976790,1.940985
[MO833] Paramount Iteration,0,13,29.908726,1.931936
[MO833] Paramount Iteration,0,14,31.835449,1.926723
[MO833] Paramount Iteration,0,15,33.757977,1.922528
[MO833] Paramount Iteration,0,16,35.682916,1.924939
[MO833] Paramount Iteration,0,17,37.621038,1.938122
[MO833] Paramount Iteration,0,18,39.559223,1.938185
[MO833] Paramount Iteration,0,19,41.500477,1.941254
 Time step   20
[MO833] Paramount Iteration,0,20,43.439190,1.938713
[MO833] Paramount Iteration,0,21,45.369232,1.930042
[MO833] Paramount Iteration,0,22,47.314855,1.945623
[MO833] Paramount Iteration,0,23,49.251832,1.936977
[MO833] Paramount Iteration,0,24,51.202676,1.950844
[MO833] Paramount Iteration,0,25,53.126467,1.923791
[MO833] Paramount Iteration,0,26,55.066435,1.939968
[MO833] Paramount Iteration,0,27,57.004041,1.937606
[MO833] Paramount Iteration,0,28,58.952437,1.948396
[MO833] Paramount Iteration,0,29,60.901327,1.948890
[MO833] Paramount Iteration,0,30,62.823796,1.922469
[MO833] Paramount Iteration,0,31,64.761001,1.937205
[MO833] Paramount Iteration,0,32,66.697010,1.936009
[MO833] Paramount Iteration,0,33,68.678316,1.981306
[MO833] Paramount Iteration,0,34,70.612380,1.934064
[MO833] Paramount Iteration,0,35,72.559552,1.947172
[MO833] Paramount Iteration,0,36,74.508850,1.949298
[MO833] Paramount Iteration,0,37,76.445981,1.937131
[MO833] Paramount Iteration,0,38,78.380228,1.934247
[MO833] Paramount Iteration,0,39,80.319707,1.939479
 Time step   40
[MO833] Paramount Iteration,0,40,82.254486,1.934779
[MO833] Paramount Iteration,0,41,84.181914,1.927428
[MO833] Paramount Iteration,0,42,86.113024,1.931110
[MO833] Paramount Iteration,0,43,88.052119,1.939095
[MO833] Paramount Iteration,0,44,89.987788,1.935669
[MO833] Paramount Iteration,0,45,91.918364,1.930576
[MO833] Paramount Iteration,0,46,93.845355,1.926991
