--------------------------------------------------------------------------
[[46881,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-59-168

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  400    dt:   0.0006700
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,6.839975,1.971720
[MO833] Paramount Iteration,0,2,8.797289,1.957314
[MO833] Paramount Iteration,0,3,10.758006,1.960717
[MO833] Paramount Iteration,0,4,12.709573,1.951567
[MO833] Paramount Iteration,0,5,14.649399,1.939826
[MO833] Paramount Iteration,0,6,16.585811,1.936412
[MO833] Paramount Iteration,0,7,18.539793,1.953982
[MO833] Paramount Iteration,0,8,20.491062,1.951269
[MO833] Paramount Iteration,0,9,22.448558,1.957496
[MO833] Paramount Iteration,0,10,24.396315,1.947757
[MO833] Paramount Iteration,0,11,26.345388,1.949073
[MO833] Paramount Iteration,0,12,28.314605,1.969217
[MO833] Paramount Iteration,0,13,30.282913,1.968308
[MO833] Paramount Iteration,0,14,32.240466,1.957553
[MO833] Paramount Iteration,0,15,34.218051,1.977585
[MO833] Paramount Iteration,0,16,36.178829,1.960778
[MO833] Paramount Iteration,0,17,38.160052,1.981223
[MO833] Paramount Iteration,0,18,40.113807,1.953755
[MO833] Paramount Iteration,0,19,42.062756,1.948949
 Time step   20
[MO833] Paramount Iteration,0,20,44.008652,1.945896
[MO833] Paramount Iteration,0,21,45.954412,1.945760
[MO833] Paramount Iteration,0,22,47.897140,1.942728
[MO833] Paramount Iteration,0,23,49.845868,1.948728
[MO833] Paramount Iteration,0,24,51.823282,1.977414
[MO833] Paramount Iteration,0,25,53.789468,1.966186
[MO833] Paramount Iteration,0,26,55.732464,1.942996
[MO833] Paramount Iteration,0,27,57.683707,1.951243
[MO833] Paramount Iteration,0,28,59.652401,1.968694
[MO833] Paramount Iteration,0,29,61.599322,1.946921
[MO833] Paramount Iteration,0,30,63.559007,1.959685
[MO833] Paramount Iteration,0,31,65.511973,1.952966
[MO833] Paramount Iteration,0,32,67.462647,1.950674
