--------------------------------------------------------------------------
[[42914,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-48-139

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,2.766794,0.823063
[MO833] Paramount Iteration,1,1,2.755042,0.822982
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,3.589105,0.822311
[MO833] Paramount Iteration,1,2,3.577362,0.822320
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,4.410003,0.820898
[MO833] Paramount Iteration,1,3,4.398304,0.820942
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,5.229721,0.819718
[MO833] Paramount Iteration,1,4,5.217999,0.819695
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,6.052107,0.822386
[MO833] Paramount Iteration,1,5,6.040388,0.822389
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,6.873269,0.821162
[MO833] Paramount Iteration,1,6,6.861546,0.821158
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,7.696603,0.823334
[MO833] Paramount Iteration,1,7,7.684885,0.823339
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,8.520939,0.824336
[MO833] Paramount Iteration,1,8,8.509170,0.824285
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,9.344060,0.823121
[MO833] Paramount Iteration,1,9,9.332292,0.823122
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,10.167135,0.823075
[MO833] Paramount Iteration,1,10,10.155359,0.823067
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,10.987956,0.820821
[MO833] Paramount Iteration,1,11,10.976202,0.820843
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,11.809468,0.821512
[MO833] Paramount Iteration,1,12,11.797715,0.821513
       13       0.96029237140078E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,12.632912,0.823444
[MO833] Paramount Iteration,1,13,12.621185,0.823470
       14       0.95995316106402E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,13.460229,0.827317
[MO833] Paramount Iteration,1,14,13.448454,0.827269
       15       0.96086676866082E-15    28.9716336228368
[MO833] Paramount Iteration,0,15,14.283789,0.823560
[MO833] Paramount Iteration,1,15,14.272019,0.823565
       16       0.96262162662325E-15    28.9723898600848
[MO833] Paramount Iteration,0,16,15.106363,0.822574
[MO833] Paramount Iteration,1,16,15.094628,0.822609
       17       0.95995080306971E-15    28.9728522692217
[MO833] Paramount Iteration,0,17,15.927996,0.821633
[MO833] Paramount Iteration,1,17,15.916237,0.821609
       18       0.96193291189142E-15    28.9731364797786
[MO833] Paramount Iteration,0,18,16.751840,0.823844
[MO833] Paramount Iteration,1,18,16.740095,0.823858
       19       0.95899160435305E-15    28.9733120569290
[MO833] Paramount Iteration,0,19,17.573692,0.821852
[MO833] Paramount Iteration,1,19,17.561909,0.821814
       20       0.96457382743280E-15    28.9734210663758
[MO833] Paramount Iteration,0,20,18.396276,0.822584
[MO833] Paramount Iteration,1,20,18.384535,0.822626
       21       0.96345263086780E-15    28.9734890760540
[MO833] Paramount Iteration,0,21,19.218872,0.822596
[MO833] Paramount Iteration,1,21,19.207116,0.822581
       22       0.95991244026784E-15    28.9735317064871
[MO833] Paramount Iteration,0,22,20.042732,0.823860
[MO833] Paramount Iteration,1,22,20.030993,0.823877
       23       0.96179771645883E-15    28.9735585497255
[MO833] Paramount Iteration,0,23,20.866121,0.823389
[MO833] Paramount Iteration,1,23,20.854357,0.823364
