--------------------------------------------------------------------------
[[43624,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-48-139

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- BT Benchmark

 No input file inputbt.data. Using compiled defaults
 Size:  102x 102x 102  (class B)
 Iterations:  200    dt:   0.0003000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,3.300152,1.234376
[MO833] Paramount Iteration,0,2,4.538368,1.238216
[MO833] Paramount Iteration,0,3,5.782114,1.243746
[MO833] Paramount Iteration,0,4,7.023488,1.241374
[MO833] Paramount Iteration,0,5,8.269126,1.245638
[MO833] Paramount Iteration,0,6,9.509385,1.240259
[MO833] Paramount Iteration,0,7,10.752453,1.243068
[MO833] Paramount Iteration,0,8,11.993123,1.240670
[MO833] Paramount Iteration,0,9,13.231670,1.238547
[MO833] Paramount Iteration,0,10,14.469042,1.237372
[MO833] Paramount Iteration,0,11,15.707720,1.238678
[MO833] Paramount Iteration,0,12,16.946301,1.238581
[MO833] Paramount Iteration,0,13,18.183218,1.236917
[MO833] Paramount Iteration,0,14,19.421360,1.238142
[MO833] Paramount Iteration,0,15,20.658419,1.237059
[MO833] Paramount Iteration,0,16,21.898531,1.240112
[MO833] Paramount Iteration,0,17,23.135792,1.237261
[MO833] Paramount Iteration,0,18,24.373875,1.238083
[MO833] Paramount Iteration,0,19,25.609420,1.235545
 Time step   20
[MO833] Paramount Iteration,0,20,26.846298,1.236878
[MO833] Paramount Iteration,0,21,28.080793,1.234495
[MO833] Paramount Iteration,0,22,29.319376,1.238583
[MO833] Paramount Iteration,0,23,30.553729,1.234353
[MO833] Paramount Iteration,0,24,31.793158,1.239429
[MO833] Paramount Iteration,0,25,33.031588,1.238430
[MO833] Paramount Iteration,0,26,34.266887,1.235299
[MO833] Paramount Iteration,0,27,35.501632,1.234745
[MO833] Paramount Iteration,0,28,36.737045,1.235413
[MO833] Paramount Iteration,0,29,37.973019,1.235974
[MO833] Paramount Iteration,0,30,39.206900,1.233881
[MO833] Paramount Iteration,0,31,40.442406,1.235506
[MO833] Paramount Iteration,0,32,41.680413,1.238007
[MO833] Paramount Iteration,0,33,42.915185,1.234772
[MO833] Paramount Iteration,0,34,44.148959,1.233774
[MO833] Paramount Iteration,0,35,45.381810,1.232851
[MO833] Paramount Iteration,0,36,46.615301,1.233491
[MO833] Paramount Iteration,0,37,47.849523,1.234222
[MO833] Paramount Iteration,0,38,49.082178,1.232655
[MO833] Paramount Iteration,0,39,50.316357,1.234179
 Time step   40
[MO833] Paramount Iteration,0,40,51.553741,1.237384
[MO833] Paramount Iteration,0,41,52.787543,1.233802
[MO833] Paramount Iteration,0,42,54.019942,1.232399
[MO833] Paramount Iteration,0,43,55.260208,1.240266
[MO833] Paramount Iteration,0,44,56.493907,1.233699
[MO833] Paramount Iteration,0,45,57.728808,1.234901
[MO833] Paramount Iteration,0,46,58.962777,1.233969
[MO833] Paramount Iteration,0,47,60.199173,1.236396
[MO833] Paramount Iteration,0,48,61.434754,1.235581
[MO833] Paramount Iteration,0,49,62.669057,1.234303
[MO833] Paramount Iteration,0,50,63.906662,1.237605
[MO833] Paramount Iteration,0,51,65.143844,1.237182
[MO833] Paramount Iteration,0,52,66.380750,1.236906
[MO833] Paramount Iteration,0,53,67.616284,1.235534
[MO833] Paramount Iteration,0,54,68.851435,1.235151
[MO833] Paramount Iteration,0,55,70.085863,1.234428
[MO833] Paramount Iteration,0,56,71.321320,1.235457
[MO833] Paramount Iteration,0,57,72.559615,1.238295
[MO833] Paramount Iteration,0,58,73.799576,1.239961
[MO833] Paramount Iteration,0,59,75.034224,1.234648
 Time step   60
[MO833] Paramount Iteration,0,60,76.270558,1.236334
[MO833] Paramount Iteration,0,61,77.504698,1.234140
[MO833] Paramount Iteration,0,62,78.741252,1.236554
