--------------------------------------------------------------------------
[[42482,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-48-139

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- SP Benchmark

 No input file inputsp.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  400    dt:   0.0006700
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,6.495008,1.893397
[MO833] Paramount Iteration,0,2,8.395258,1.900250
[MO833] Paramount Iteration,0,3,10.285490,1.890232
[MO833] Paramount Iteration,0,4,12.176835,1.891345
[MO833] Paramount Iteration,0,5,14.067791,1.890956
[MO833] Paramount Iteration,0,6,15.960340,1.892549
[MO833] Paramount Iteration,0,7,17.861467,1.901127
[MO833] Paramount Iteration,0,8,19.751593,1.890126
[MO833] Paramount Iteration,0,9,21.639248,1.887655
[MO833] Paramount Iteration,0,10,23.532208,1.892960
[MO833] Paramount Iteration,0,11,25.422925,1.890717
[MO833] Paramount Iteration,0,12,27.338600,1.915675
[MO833] Paramount Iteration,0,13,29.252097,1.913497
[MO833] Paramount Iteration,0,14,31.164071,1.911974
[MO833] Paramount Iteration,0,15,33.072640,1.908569
[MO833] Paramount Iteration,0,16,34.981706,1.909066
[MO833] Paramount Iteration,0,17,36.890482,1.908776
[MO833] Paramount Iteration,0,18,38.798482,1.908000
[MO833] Paramount Iteration,0,19,40.717106,1.918624
 Time step   20
[MO833] Paramount Iteration,0,20,42.626764,1.909658
[MO833] Paramount Iteration,0,21,44.533876,1.907112
[MO833] Paramount Iteration,0,22,46.445404,1.911528
[MO833] Paramount Iteration,0,23,48.365572,1.920168
[MO833] Paramount Iteration,0,24,50.291030,1.925458
[MO833] Paramount Iteration,0,25,52.206596,1.915566
[MO833] Paramount Iteration,0,26,54.129566,1.922970
[MO833] Paramount Iteration,0,27,56.056820,1.927254
[MO833] Paramount Iteration,0,28,57.982735,1.925915
[MO833] Paramount Iteration,0,29,59.905971,1.923236
[MO833] Paramount Iteration,0,30,61.808268,1.902297
[MO833] Paramount Iteration,0,31,63.710007,1.901739
[MO833] Paramount Iteration,0,32,65.608847,1.898840
[MO833] Paramount Iteration,0,33,67.513744,1.904897
[MO833] Paramount Iteration,0,34,69.412679,1.898935
[MO833] Paramount Iteration,0,35,71.313667,1.900988
[MO833] Paramount Iteration,0,36,73.211892,1.898225
[MO833] Paramount Iteration,0,37,75.110183,1.898291
[MO833] Paramount Iteration,0,38,77.009006,1.898823
[MO833] Paramount Iteration,0,39,78.911883,1.902877
 Time step   40
[MO833] Paramount Iteration,0,40,80.811073,1.899190
[MO833] Paramount Iteration,0,41,82.722471,1.911398
[MO833] Paramount Iteration,0,42,84.632305,1.909834
[MO833] Paramount Iteration,0,43,86.541937,1.909632
[MO833] Paramount Iteration,0,44,88.452282,1.910345
[MO833] Paramount Iteration,0,45,90.350042,1.897760
[MO833] Paramount Iteration,0,46,92.257043,1.907001
[MO833] Paramount Iteration,0,47,94.157864,1.900821
[MO833] Paramount Iteration,0,48,96.070635,1.912771
[MO833] Paramount Iteration,0,49,97.980960,1.910325
[MO833] Paramount Iteration,0,50,99.897137,1.916177
[MO833] Paramount Iteration,0,51,101.803201,1.906064
[MO833] Paramount Iteration,0,52,103.708774,1.905573
[MO833] Paramount Iteration,0,53,105.607218,1.898444
[MO833] Paramount Iteration,0,54,107.518760,1.911542
[MO833] Paramount Iteration,0,55,109.429374,1.910614
[MO833] Paramount Iteration,0,56,111.342222,1.912848
[MO833] Paramount Iteration,0,57,113.249744,1.907522
[MO833] Paramount Iteration,0,58,115.154678,1.904934
[MO833] Paramount Iteration,0,59,117.069140,1.914462
 Time step   60
[MO833] Paramount Iteration,0,60,118.976446,1.907306
[MO833] Paramount Iteration,0,61,120.965375,1.988929
[MO833] Paramount Iteration,0,62,122.918168,1.952793
