--------------------------------------------------------------------------
[[47276,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-59-168

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- BT Benchmark

 No input file inputbt.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  200    dt:   0.0001000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,13.308306,5.122100
[MO833] Paramount Iteration,0,2,18.431448,5.123142
[MO833] Paramount Iteration,0,3,23.550956,5.119508
[MO833] Paramount Iteration,0,4,28.678974,5.128018
[MO833] Paramount Iteration,0,5,33.800415,5.121441
[MO833] Paramount Iteration,0,6,38.916846,5.116431
[MO833] Paramount Iteration,0,7,44.039540,5.122694
[MO833] Paramount Iteration,0,8,49.159376,5.119836
[MO833] Paramount Iteration,0,9,54.286077,5.126701
[MO833] Paramount Iteration,0,10,59.413713,5.127636
[MO833] Paramount Iteration,0,11,64.532067,5.118354
[MO833] Paramount Iteration,0,12,69.655789,5.123722
[MO833] Paramount Iteration,0,13,74.772777,5.116988
[MO833] Paramount Iteration,0,14,79.890227,5.117450
[MO833] Paramount Iteration,0,15,85.015153,5.124926
[MO833] Paramount Iteration,0,16,90.128689,5.113536
[MO833] Paramount Iteration,0,17,95.248233,5.119544
[MO833] Paramount Iteration,0,18,100.366609,5.118376
[MO833] Paramount Iteration,0,19,105.487077,5.120468
 Time step   20
[MO833] Paramount Iteration,0,20,110.612558,5.125481
[MO833] Paramount Iteration,0,21,115.752500,5.139942
[MO833] Paramount Iteration,0,22,120.902467,5.149967
[MO833] Paramount Iteration,0,23,126.027827,5.125360
[MO833] Paramount Iteration,0,24,131.153693,5.125866
[MO833] Paramount Iteration,0,25,136.278274,5.124581
[MO833] Paramount Iteration,0,26,141.403116,5.124842
[MO833] Paramount Iteration,0,27,146.526398,5.123282
[MO833] Paramount Iteration,0,28,151.658614,5.132216
[MO833] Paramount Iteration,0,29,156.791142,5.132528
[MO833] Paramount Iteration,0,30,161.910614,5.119472
[MO833] Paramount Iteration,0,31,167.025533,5.114919
[MO833] Paramount Iteration,0,32,172.145616,5.120083
