--------------------------------------------------------------------------
[[65471,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-63-223

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,2.865207,0.867186
[MO833] Paramount Iteration,1,1,2.855273,0.867129
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,3.738842,0.873635
[MO833] Paramount Iteration,1,2,3.728916,0.873643
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,4.638238,0.899396
[MO833] Paramount Iteration,1,3,4.628330,0.899414
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,5.509480,0.871242
[MO833] Paramount Iteration,1,4,5.499600,0.871270
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,6.383132,0.873652
[MO833] Paramount Iteration,1,5,6.373225,0.873625
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,7.251464,0.868332
[MO833] Paramount Iteration,1,6,7.241562,0.868337
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,8.124411,0.872947
[MO833] Paramount Iteration,1,7,8.114506,0.872944
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,8.993838,0.869427
[MO833] Paramount Iteration,1,8,8.983941,0.869435
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,9.864622,0.870784
[MO833] Paramount Iteration,1,9,9.854715,0.870774
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,10.735912,0.871290
[MO833] Paramount Iteration,1,10,10.726016,0.871301
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,11.605613,0.869701
[MO833] Paramount Iteration,1,11,11.595708,0.869692
       12       0.96132779695897E-15    28.9649233484888
[MO833] Paramount Iteration,0,12,12.481106,0.875493
[MO833] Paramount Iteration,1,12,12.471218,0.875510
       13       0.96029237140078E-15    28.9683359248936
[MO833] Paramount Iteration,0,13,13.354484,0.873378
[MO833] Paramount Iteration,1,13,13.344579,0.873361
       14       0.95995316106402E-15    28.9703903960005
[MO833] Paramount Iteration,0,14,14.222614,0.868130
[MO833] Paramount Iteration,1,14,14.212715,0.868136
       15       0.96086676866082E-15    28.9716336228368
[MO833] Paramount Iteration,0,15,15.091834,0.869220
[MO833] Paramount Iteration,1,15,15.081929,0.869214
       16       0.96262162662325E-15    28.9723898600848
[MO833] Paramount Iteration,0,16,15.966299,0.874465
[MO833] Paramount Iteration,1,16,15.956402,0.874473
       17       0.95995080306971E-15    28.9728522692217
[MO833] Paramount Iteration,0,17,16.835148,0.868849
