--------------------------------------------------------------------------
[[48004,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-59-168

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- BT Benchmark

 No input file inputbt.data. Using compiled defaults
 Size:  102x 102x 102  (class B)
 Iterations:  200    dt:   0.0003000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,3.332237,1.214146
[MO833] Paramount Iteration,0,2,4.553821,1.221584
[MO833] Paramount Iteration,0,3,5.774635,1.220814
[MO833] Paramount Iteration,0,4,6.990838,1.216203
[MO833] Paramount Iteration,0,5,8.200942,1.210104
[MO833] Paramount Iteration,0,6,9.413442,1.212500
[MO833] Paramount Iteration,0,7,10.624641,1.211199
[MO833] Paramount Iteration,0,8,11.834849,1.210208
[MO833] Paramount Iteration,0,9,13.043727,1.208878
[MO833] Paramount Iteration,0,10,14.252320,1.208593
[MO833] Paramount Iteration,0,11,15.459033,1.206713
[MO833] Paramount Iteration,0,12,16.666961,1.207928
[MO833] Paramount Iteration,0,13,17.877170,1.210209
[MO833] Paramount Iteration,0,14,19.088095,1.210925
[MO833] Paramount Iteration,0,15,20.301831,1.213736
[MO833] Paramount Iteration,0,16,21.512628,1.210797
[MO833] Paramount Iteration,0,17,22.723784,1.211156
[MO833] Paramount Iteration,0,18,23.932618,1.208834
[MO833] Paramount Iteration,0,19,25.144038,1.211420
 Time step   20
[MO833] Paramount Iteration,0,20,26.354437,1.210399
[MO833] Paramount Iteration,0,21,27.564917,1.210480
[MO833] Paramount Iteration,0,22,28.772636,1.207719
[MO833] Paramount Iteration,0,23,29.980243,1.207607
[MO833] Paramount Iteration,0,24,31.193390,1.213147
[MO833] Paramount Iteration,0,25,32.407237,1.213847
[MO833] Paramount Iteration,0,26,33.619224,1.211987
[MO833] Paramount Iteration,0,27,34.833972,1.214748
[MO833] Paramount Iteration,0,28,36.047832,1.213860
[MO833] Paramount Iteration,0,29,37.258469,1.210637
[MO833] Paramount Iteration,0,30,38.469049,1.210580
[MO833] Paramount Iteration,0,31,39.682336,1.213287
[MO833] Paramount Iteration,0,32,40.895805,1.213469
