--------------------------------------------------------------------------
[[59612,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-52-240

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,3,1,1.742861,0.483094
[MO833] Paramount Iteration,2,1,1.742679,0.483092
[MO833] Paramount Iteration,0,1,1.752325,0.483538
[MO833] Paramount Iteration,1,1,1.743091,0.483454
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,2.239111,0.486786
[MO833] Paramount Iteration,3,2,2.229681,0.486820
[MO833] Paramount Iteration,2,2,2.229513,0.486834
[MO833] Paramount Iteration,1,2,2.229922,0.486831
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,2.722698,0.483587
[MO833] Paramount Iteration,3,3,2.713347,0.483666
[MO833] Paramount Iteration,2,3,2.713168,0.483655
[MO833] Paramount Iteration,1,3,2.713533,0.483611
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,3.203996,0.481298
[MO833] Paramount Iteration,3,4,3.194837,0.481490
[MO833] Paramount Iteration,2,4,3.194670,0.481502
[MO833] Paramount Iteration,1,4,3.194832,0.481299
[MO833] Paramount Iteration,2,5,3.678050,0.483380
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,3.687670,0.483674
[MO833] Paramount Iteration,3,5,3.678238,0.483401
[MO833] Paramount Iteration,1,5,3.678489,0.483657
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,4.170244,0.482574
[MO833] Paramount Iteration,1,6,4.161057,0.482568
[MO833] Paramount Iteration,3,6,4.161215,0.482977
[MO833] Paramount Iteration,2,6,4.161056,0.483006
[MO833] Paramount Iteration,2,7,4.648549,0.487493
[MO833] Paramount Iteration,3,7,4.648732,0.487517
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,4.658245,0.488001
[MO833] Paramount Iteration,1,7,4.649059,0.488002
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,5.141252,0.483007
[MO833] Paramount Iteration,3,8,5.132010,0.483278
[MO833] Paramount Iteration,2,8,5.131853,0.483304
