--------------------------------------------------------------------------
[[61776,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: ip-172-31-63-223

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- BT Benchmark

 No input file inputbt.data. Using compiled defaults
 Size:  162x 162x 162  (class C)
 Iterations:  200    dt:   0.0001000
 WARNING: Number of active processes:     1
 Total number of processes:     2

 Time step    1
[MO833] Paramount Iteration,0,1,13.272577,5.073802
[MO833] Paramount Iteration,0,2,18.344497,5.071920
[MO833] Paramount Iteration,0,3,23.424032,5.079535
[MO833] Paramount Iteration,0,4,28.503892,5.079860
[MO833] Paramount Iteration,0,5,33.574467,5.070575
[MO833] Paramount Iteration,0,6,38.653366,5.078899
[MO833] Paramount Iteration,0,7,43.724153,5.070787
[MO833] Paramount Iteration,0,8,48.799046,5.074893
[MO833] Paramount Iteration,0,9,53.888547,5.089501
[MO833] Paramount Iteration,0,10,59.033802,5.145255
[MO833] Paramount Iteration,0,11,64.120538,5.086736
[MO833] Paramount Iteration,0,12,69.211546,5.091008
[MO833] Paramount Iteration,0,13,74.287688,5.076142
[MO833] Paramount Iteration,0,14,79.347441,5.059753
[MO833] Paramount Iteration,0,15,84.413882,5.066441
[MO833] Paramount Iteration,0,16,89.487666,5.073784
[MO833] Paramount Iteration,0,17,94.558440,5.070774
[MO833] Paramount Iteration,0,18,99.629973,5.071533
[MO833] Paramount Iteration,0,19,104.700216,5.070243
 Time step   20
[MO833] Paramount Iteration,0,20,109.765688,5.065472
[MO833] Paramount Iteration,0,21,114.827785,5.062097
[MO833] Paramount Iteration,0,22,119.912206,5.084421
[MO833] Paramount Iteration,0,23,124.995326,5.083120
[MO833] Paramount Iteration,0,24,130.078078,5.082752
[MO833] Paramount Iteration,0,25,135.162659,5.084581
[MO833] Paramount Iteration,0,26,140.247014,5.084355
[MO833] Paramount Iteration,0,27,145.315983,5.068969
[MO833] Paramount Iteration,0,28,150.389958,5.073975
[MO833] Paramount Iteration,0,29,155.461922,5.071964
[MO833] Paramount Iteration,0,30,160.544642,5.082720
[MO833] Paramount Iteration,0,31,165.624628,5.079986
[MO833] Paramount Iteration,0,32,170.689900,5.065272
[MO833] Paramount Iteration,0,33,175.771515,5.081615
[MO833] Paramount Iteration,0,34,180.868991,5.097476
[MO833] Paramount Iteration,0,35,185.939671,5.070680
[MO833] Paramount Iteration,0,36,191.007582,5.067911
[MO833] Paramount Iteration,0,37,196.081580,5.073998
[MO833] Paramount Iteration,0,38,201.187634,5.106054
[MO833] Paramount Iteration,0,39,206.248953,5.061319
 Time step   40
[MO833] Paramount Iteration,0,40,211.318296,5.069343
[MO833] Paramount Iteration,0,41,216.382556,5.064260
[MO833] Paramount Iteration,0,42,221.461633,5.079077
[MO833] Paramount Iteration,0,43,226.522227,5.060594
[MO833] Paramount Iteration,0,44,231.604895,5.082668
[MO833] Paramount Iteration,0,45,236.707919,5.103024
[MO833] Paramount Iteration,0,46,241.806008,5.098089
